Study File ID;File Name;Creation Date;RT Range [min];Instrument Name;Software Revision;Alignment Score;Sample Type;Polarity;Replicates;Type;Type 2;Max. Mass [Da]
F7;D:\Projects_Orbitrap_Elite\User_name\Project_name\HILIC_POS\full_raw\sample_F01.raw;24.03.2022 16:46;0.00 - 14.00;Orbitrap Elite;2.7.0 SP2;0.637;Blank;POS;Support Samples;Blank;Blank;1050
F92;D:\Projects_Orbitrap_Elite\User_name\Project_name\HILIC_POS\full_raw\sample_F02.raw;24.03.2022 18:19;0.00 - 15.01;Orbitrap Elite;2.7.0 SP2;0.432;Identification Only;POS;Support Samples;QC-IS;QC;410
F93;D:\Projects_Orbitrap_Elite\User_name\Project_name\HILIC_POS\full_raw\sample_F03.raw;24.03.2022 18:35;0.00 - 15.02;Orbitrap Elite;2.7.0 SP2;0.482;Identification Only;POS;Support Samples;QC-IS;QC;320
F94;D:\Projects_Orbitrap_Elite\User_name\Project_name\HILIC_POS\full_raw\sample_F04.raw;24.03.2022 18:52;0.00 - 15.04;Orbitrap Elite;2.7.0 SP2;0.363;Identification Only;POS;Support Samples;QC-IS;QC;420
F95;D:\Projects_Orbitrap_Elite\User_name\Project_name\HILIC_POS\full_raw\sample_F05.raw;24.03.2022 19:08;0.00 - 15.00;Orbitrap Elite;2.7.0 SP2;0.019;Identification Only;POS;Support Samples;QC-IS;QC;1000
F96;D:\Projects_Orbitrap_Elite\User_name\Project_name\HILIC_POS\full_raw\sample_F06.raw;24.03.2022 19:24;0.00 - 15.01;Orbitrap Elite;2.7.0 SP2;0.02;Identification Only;POS;Support Samples;QC-IS;QC;1000
F97;D:\Projects_Orbitrap_Elite\User_name\Project_name\HILIC_POS\full_raw\sample_F07.raw;24.03.2022 19:41;0.00 - 14.00;Orbitrap Elite;2.7.0 SP2;0.964;Quality Control;POS;Support Samples;QC-IS;QC;1050
F98;D:\Projects_Orbitrap_Elite\User_name\Project_name\HILIC_POS\full_raw\sample_F08.raw;24.03.2022 19:56;0.00 - 14.00;Orbitrap Elite;2.7.0 SP2;0.98;Quality Control;POS;Support Samples;QC-IS;QC;1050
F48;D:\Projects_Orbitrap_Elite\User_name\Project_name\HILIC_POS\full_raw\sample_F09.raw;24.03.2022 20:12;0.00 - 14.00;Orbitrap Elite;2.7.0 SP2;0.961;Sample;POS;2;Type 1;Class 0;1050
F2;D:\Projects_Orbitrap_Elite\User_name\Project_name\HILIC_POS\full_raw\sample_F10.raw;24.03.2022 20:27;0.00 - 14.00;Orbitrap Elite;2.7.0 SP2;0.925;Sample;POS;2;Type 1;Class 2;1050
F11;D:\Projects_Orbitrap_Elite\User_name\Project_name\HILIC_POS\full_raw\sample_F11.raw;24.03.2022 20:43;0.00 - 14.00;Orbitrap Elite;2.7.0 SP2;0.77;Sample;POS;2;Type 0;Class 1;1050
F72;D:\Projects_Orbitrap_Elite\User_name\Project_name\HILIC_POS\full_raw\sample_F12.raw;24.03.2022 20:58;0.00 - 14.00;Orbitrap Elite;2.7.0 SP2;0.959;Sample;POS;1;Type 1;Class 2;1050
F66;D:\Projects_Orbitrap_Elite\User_name\Project_name\HILIC_POS\full_raw\sample_F13.raw;24.03.2022 21:14;0.00 - 14.00;Orbitrap Elite;2.7.0 SP2;0.867;Sample;POS;1;Type 0;Class 3;1050
F53;D:\Projects_Orbitrap_Elite\User_name\Project_name\HILIC_POS\full_raw\sample_F14.raw;24.03.2022 21:29;0.00 - 14.00;Orbitrap Elite;2.7.0 SP2;0.951;Sample;POS;3;Type 1;Class 3;1050
F99;D:\Projects_Orbitrap_Elite\User_name\Project_name\HILIC_POS\full_raw\sample_F15.raw;24.03.2022 21:45;0.00 - 14.00;Orbitrap Elite;2.7.0 SP2;0.986;Quality Control;POS;Support Samples;QC-IS;QC;1050
F46;D:\Projects_Orbitrap_Elite\User_name\Project_name\HILIC_POS\full_raw\sample_F16.raw;24.03.2022 22:00;0.00 - 14.00;Orbitrap Elite;2.7.0 SP2;0.966;Sample;POS;1;Type 1;Class 0;1050
F64;D:\Projects_Orbitrap_Elite\User_name\Project_name\HILIC_POS\full_raw\sample_F17.raw;24.03.2022 22:15;0.00 - 14.00;Orbitrap Elite;2.7.0 SP2;0.945;Sample;POS;2;Type 1;Class 4;1050
F75;D:\Projects_Orbitrap_Elite\User_name\Project_name\HILIC_POS\full_raw\sample_F18.raw;24.03.2022 22:31;0.00 - 14.00;Orbitrap Elite;2.7.0 SP2;0.845;Sample;POS;1;Type 0;Class 5;1050
F31;D:\Projects_Orbitrap_Elite\User_name\Project_name\HILIC_POS\full_raw\sample_F19.raw;24.03.2022 22:46;0.00 - 14.00;Orbitrap Elite;2.7.0 SP2;0.962;Sample;POS;2;Type 1;Class 7;1050
F12;D:\Projects_Orbitrap_Elite\User_name\Project_name\HILIC_POS\full_raw\sample_F20.raw;24.03.2022 23:02;0.00 - 14.00;Orbitrap Elite;2.7.0 SP2;0.938;Sample;POS;2;Type 1;Class 1;1050
F36;D:\Projects_Orbitrap_Elite\User_name\Project_name\HILIC_POS\full_raw\sample_F21.raw;24.03.2022 23:17;0.00 - 14.00;Orbitrap Elite;2.7.0 SP2;0.846;Sample;POS;1;Type 0;Class 7;1050
F100;D:\Projects_Orbitrap_Elite\User_name\Project_name\HILIC_POS\full_raw\sample_F22.raw;24.03.2022 23:33;0.00 - 14.00;Orbitrap Elite;2.7.0 SP2;0.989;Quality Control;POS;Support Samples;QC-IS;QC;1050
F85;D:\Projects_Orbitrap_Elite\User_name\Project_name\HILIC_POS\full_raw\sample_F23.raw;24.03.2022 23:48;0.00 - 14.00;Orbitrap Elite;2.7.0 SP2;0.97;Sample;POS;2;Type 1;Class 8;1050
F41;D:\Projects_Orbitrap_Elite\User_name\Project_name\HILIC_POS\full_raw\sample_F24.raw;25.03.2022 0:04;0.00 - 14.00;Orbitrap Elite;2.7.0 SP2;0.963;Sample;POS;3;Type 1;Class 7;1050
F9;D:\Projects_Orbitrap_Elite\User_name\Project_name\HILIC_POS\full_raw\sample_F25.raw;25.03.2022 0:19;0.00 - 14.00;Orbitrap Elite;2.7.0 SP2;0.772;Sample;POS;1;Type 0;Class 1;1050
F82;D:\Projects_Orbitrap_Elite\User_name\Project_name\HILIC_POS\full_raw\sample_F26.raw;25.03.2022 0:35;0.00 - 14.00;Orbitrap Elite;2.7.0 SP2;0.948;Sample;POS;2;Type 1;Class 9;1050
F33;D:\Projects_Orbitrap_Elite\User_name\Project_name\HILIC_POS\full_raw\sample_F27.raw;25.03.2022 0:50;0.00 - 14.00;Orbitrap Elite;2.7.0 SP2;0.977;Sample;POS;1;Type 1;Class 9;1050
F45;D:\Projects_Orbitrap_Elite\User_name\Project_name\HILIC_POS\full_raw\sample_F28.raw;25.03.2022 1:06;0.00 - 14.00;Orbitrap Elite;2.7.0 SP2;0.769;Sample;POS;1;Type 0;Class 0;1050
F101;D:\Projects_Orbitrap_Elite\User_name\Project_name\HILIC_POS\full_raw\sample_F29.raw;25.03.2022 1:21;0.00 - 14.00;Orbitrap Elite;2.7.0 SP2;0.993;Quality Control;POS;Support Samples;QC-IS;QC;1050
F54;D:\Projects_Orbitrap_Elite\User_name\Project_name\HILIC_POS\full_raw\sample_F30.raw;25.03.2022 1:36;0.00 - 14.00;Orbitrap Elite;2.7.0 SP2;0.959;Sample;POS;1;Type 1;Class 8;1050
F74;D:\Projects_Orbitrap_Elite\User_name\Project_name\HILIC_POS\full_raw\sample_F31.raw;25.03.2022 1:52;0.00 - 14.00;Orbitrap Elite;2.7.0 SP2;0.971;Sample;POS;3;Type 1;Class 2;1050
F63;D:\Projects_Orbitrap_Elite\User_name\Project_name\HILIC_POS\full_raw\sample_F32.raw;25.03.2022 2:07;0.00 - 14.00;Orbitrap Elite;2.7.0 SP2;0.949;Sample;POS;1;Type 1;Class 4;1050
F30;D:\Projects_Orbitrap_Elite\User_name\Project_name\HILIC_POS\full_raw\sample_F33.raw;25.03.2022 2:23;0.00 - 14.00;Orbitrap Elite;2.7.0 SP2;0.971;Sample;POS;1;Type 1;Class 7;1050
F71;D:\Projects_Orbitrap_Elite\User_name\Project_name\HILIC_POS\full_raw\sample_F34.raw;25.03.2022 2:38;0.00 - 14.00;Orbitrap Elite;2.7.0 SP2;0.965;Sample;POS;3;Type 1;Class 3;1050
F68;D:\Projects_Orbitrap_Elite\User_name\Project_name\HILIC_POS\full_raw\sample_F35.raw;25.03.2022 2:54;0.00 - 14.00;Orbitrap Elite;2.7.0 SP2;0.869;Sample;POS;2;Type 0;Class 3;1050
F102;D:\Projects_Orbitrap_Elite\User_name\Project_name\HILIC_POS\full_raw\sample_F36.raw;25.03.2022 3:09;0.00 - 14.00;Orbitrap Elite;2.7.0 SP2;0.993;Quality Control;POS;Support Samples;QC-IS;QC;1050
F10;D:\Projects_Orbitrap_Elite\User_name\Project_name\HILIC_POS\full_raw\sample_F37.raw;25.03.2022 3:25;0.00 - 14.00;Orbitrap Elite;2.7.0 SP2;0.943;Sample;POS;1;Type 1;Class 1;1050
F56;D:\Projects_Orbitrap_Elite\User_name\Project_name\HILIC_POS\full_raw\sample_F38.raw;25.03.2022 3:40;0.00 - 14.00;Orbitrap Elite;2.7.0 SP2;0.968;Sample;POS;3;Type 1;Class 8;1050
F86;D:\Projects_Orbitrap_Elite\User_name\Project_name\HILIC_POS\full_raw\sample_F39.raw;25.03.2022 3:56;0.00 - 14.00;Orbitrap Elite;2.7.0 SP2;0.974;Sample;POS;3;Type 1;Class 8;1050
F47;D:\Projects_Orbitrap_Elite\User_name\Project_name\HILIC_POS\full_raw\sample_F40.raw;25.03.2022 4:11;0.00 - 14.00;Orbitrap Elite;2.7.0 SP2;0.765;Sample;POS;2;Type 0;Class 0;1050
F73;D:\Projects_Orbitrap_Elite\User_name\Project_name\HILIC_POS\full_raw\sample_F41.raw;25.03.2022 4:27;0.00 - 14.00;Orbitrap Elite;2.7.0 SP2;0.97;Sample;POS;2;Type 1;Class 2;1050
F14;D:\Projects_Orbitrap_Elite\User_name\Project_name\HILIC_POS\full_raw\sample_F42.raw;25.03.2022 4:42;0.00 - 14.00;Orbitrap Elite;2.7.0 SP2;0.94;Sample;POS;3;Type 1;Class 1;1050
F103;D:\Projects_Orbitrap_Elite\User_name\Project_name\HILIC_POS\full_raw\sample_F43.raw;25.03.2022 4:57;0.00 - 14.00;Orbitrap Elite;2.7.0 SP2;0.995;Quality Control;POS;Support Samples;QC-IS;QC;1050
F35;D:\Projects_Orbitrap_Elite\User_name\Project_name\HILIC_POS\full_raw\sample_F44.raw;25.03.2022 5:13;0.00 - 14.00;Orbitrap Elite;2.7.0 SP2;0.979;Sample;POS;3;Type 1;Class 9;1050
F59;D:\Projects_Orbitrap_Elite\User_name\Project_name\HILIC_POS\full_raw\sample_F45.raw;25.03.2022 5:28;0.00 - 14.00;Orbitrap Elite;2.7.0 SP2;0.824;Sample;POS;2;Type 0;Class 6;1050
F62;D:\Projects_Orbitrap_Elite\User_name\Project_name\HILIC_POS\full_raw\sample_F46.raw;25.03.2022 5:44;0.00 - 14.00;Orbitrap Elite;2.7.0 SP2;0.971;Sample;POS;3;Type 1;Class 6;1050
F65;D:\Projects_Orbitrap_Elite\User_name\Project_name\HILIC_POS\full_raw\sample_F47.raw;25.03.2022 5:59;0.00 - 14.00;Orbitrap Elite;2.7.0 SP2;0.951;Sample;POS;3;Type 1;Class 4;1050
F77;D:\Projects_Orbitrap_Elite\User_name\Project_name\HILIC_POS\full_raw\sample_F48.raw;25.03.2022 6:15;0.00 - 14.00;Orbitrap Elite;2.7.0 SP2;0.823;Sample;POS;2;Type 0;Class 5;1050
F39;D:\Projects_Orbitrap_Elite\User_name\Project_name\HILIC_POS\full_raw\sample_F49.raw;25.03.2022 6:30;0.00 - 14.00;Orbitrap Elite;2.7.0 SP2;0.969;Sample;POS;2;Type 1;Class 7;1050
F104;D:\Projects_Orbitrap_Elite\User_name\Project_name\HILIC_POS\full_raw\sample_F50.raw;25.03.2022 6:46;0.00 - 14.00;Orbitrap Elite;2.7.0 SP2;;Quality Control;POS;Support Samples;QC-IS;QC;1050
F57;D:\Projects_Orbitrap_Elite\User_name\Project_name\HILIC_POS\full_raw\sample_F51.raw;25.03.2022 7:01;0.00 - 14.00;Orbitrap Elite;2.7.0 SP2;0.886;Sample;POS;1;Type 0;Class 6;1050
F80;D:\Projects_Orbitrap_Elite\User_name\Project_name\HILIC_POS\full_raw\sample_F52.raw;25.03.2022 7:17;0.00 - 14.00;Orbitrap Elite;2.7.0 SP2;0.967;Sample;POS;3;Type 1;Class 5;1050
F52;D:\Projects_Orbitrap_Elite\User_name\Project_name\HILIC_POS\full_raw\sample_F53.raw;25.03.2022 7:32;0.00 - 14.00;Orbitrap Elite;2.7.0 SP2;0.969;Sample;POS;2;Type 1;Class 3;1050
F70;D:\Projects_Orbitrap_Elite\User_name\Project_name\HILIC_POS\full_raw\sample_F54.raw;25.03.2022 7:48;0.00 - 14.00;Orbitrap Elite;2.7.0 SP2;0.839;Sample;POS;3;Type 0;Class 3;1050
F4;D:\Projects_Orbitrap_Elite\User_name\Project_name\HILIC_POS\full_raw\sample_F55.raw;25.03.2022 8:03;0.00 - 14.00;Orbitrap Elite;2.7.0 SP2;0.955;Sample;POS;1;Type 1;Class 10;1050
F67;D:\Projects_Orbitrap_Elite\User_name\Project_name\HILIC_POS\full_raw\sample_F56.raw;25.03.2022 8:18;0.00 - 14.00;Orbitrap Elite;2.7.0 SP2;0.965;Sample;POS;1;Type 1;Class 3;1050
F105;D:\Projects_Orbitrap_Elite\User_name\Project_name\HILIC_POS\full_raw\sample_F57.raw;25.03.2022 8:34;0.00 - 14.00;Orbitrap Elite;2.7.0 SP2;0.992;Quality Control;POS;Support Samples;QC-IS;QC;1050
F6;D:\Projects_Orbitrap_Elite\User_name\Project_name\HILIC_POS\full_raw\sample_F58.raw;25.03.2022 8:49;0.00 - 14.00;Orbitrap Elite;2.7.0 SP2;0.951;Sample;POS;3;Type 1;Class 10;1050
F40;D:\Projects_Orbitrap_Elite\User_name\Project_name\HILIC_POS\full_raw\sample_F59.raw;25.03.2022 9:05;0.00 - 14.00;Orbitrap Elite;2.7.0 SP2;0.859;Sample;POS;3;Type 0;Class 7;1050
F37;D:\Projects_Orbitrap_Elite\User_name\Project_name\HILIC_POS\full_raw\sample_F60.raw;25.03.2022 9:20;0.00 - 14.00;Orbitrap Elite;2.7.0 SP2;0.962;Sample;POS;1;Type 1;Class 7;1050
F83;D:\Projects_Orbitrap_Elite\User_name\Project_name\HILIC_POS\full_raw\sample_F61.raw;25.03.2022 9:36;0.00 - 14.00;Orbitrap Elite;2.7.0 SP2;0.957;Sample;POS;3;Type 1;Class 9;1050
F13;D:\Projects_Orbitrap_Elite\User_name\Project_name\HILIC_POS\full_raw\sample_F62.raw;25.03.2022 9:51;0.00 - 14.00;Orbitrap Elite;2.7.0 SP2;0.793;Sample;POS;3;Type 0;Class 1;1050
F32;D:\Projects_Orbitrap_Elite\User_name\Project_name\HILIC_POS\full_raw\sample_F63.raw;25.03.2022 10:07;0.00 - 14.00;Orbitrap Elite;2.7.0 SP2;0.968;Sample;POS;3;Type 1;Class 7;1050
F106;D:\Projects_Orbitrap_Elite\User_name\Project_name\HILIC_POS\full_raw\sample_F64.raw;25.03.2022 10:22;0.00 - 14.00;Orbitrap Elite;2.7.0 SP2;0.991;Quality Control;POS;Support Samples;QC-IS;QC;1050
F60;D:\Projects_Orbitrap_Elite\User_name\Project_name\HILIC_POS\full_raw\sample_F65.raw;25.03.2022 10:38;0.00 - 14.00;Orbitrap Elite;2.7.0 SP2;0.969;Sample;POS;2;Type 1;Class 6;1050
F1;D:\Projects_Orbitrap_Elite\User_name\Project_name\HILIC_POS\full_raw\sample_F66.raw;25.03.2022 10:53;0.00 - 14.00;Orbitrap Elite;2.7.0 SP2;0.95;Sample;POS;1;Type 1;Class 2;1050
F49;D:\Projects_Orbitrap_Elite\User_name\Project_name\HILIC_POS\full_raw\sample_F67.raw;25.03.2022 11:09;0.00 - 14.00;Orbitrap Elite;2.7.0 SP2;0.779;Sample;POS;3;Type 0;Class 0;1050
F51;D:\Projects_Orbitrap_Elite\User_name\Project_name\HILIC_POS\full_raw\sample_F68.raw;25.03.2022 11:24;0.00 - 14.00;Orbitrap Elite;2.7.0 SP2;0.936;Sample;POS;1;Type 1;Class 3;1050
F55;D:\Projects_Orbitrap_Elite\User_name\Project_name\HILIC_POS\full_raw\sample_F69.raw;25.03.2022 11:40;0.00 - 14.00;Orbitrap Elite;2.7.0 SP2;0.852;Sample;POS;2;Type 1;Class 8;1050
F78;D:\Projects_Orbitrap_Elite\User_name\Project_name\HILIC_POS\full_raw\sample_F70.raw;25.03.2022 11:55;0.00 - 14.00;Orbitrap Elite;2.7.0 SP2;0.818;Sample;POS;2;Type 1;Class 5;1050
F107;D:\Projects_Orbitrap_Elite\User_name\Project_name\HILIC_POS\full_raw\sample_F71.raw;25.03.2022 12:10;0.00 - 14.00;Orbitrap Elite;2.7.0 SP2;0.871;Quality Control;POS;Support Samples;QC-IS;QC;1050
F38;D:\Projects_Orbitrap_Elite\User_name\Project_name\HILIC_POS\full_raw\sample_F72.raw;25.03.2022 12:26;0.00 - 14.00;Orbitrap Elite;2.7.0 SP2;0.728;Sample;POS;2;Type 0;Class 7;1050
F69;D:\Projects_Orbitrap_Elite\User_name\Project_name\HILIC_POS\full_raw\sample_F73.raw;25.03.2022 12:41;0.00 - 14.00;Orbitrap Elite;2.7.0 SP2;0.839;Sample;POS;2;Type 1;Class 3;1050
F3;D:\Projects_Orbitrap_Elite\User_name\Project_name\HILIC_POS\full_raw\sample_F74.raw;25.03.2022 12:57;0.00 - 14.00;Orbitrap Elite;2.7.0 SP2;0.842;Sample;POS;3;Type 1;Class 2;1050
F34;D:\Projects_Orbitrap_Elite\User_name\Project_name\HILIC_POS\full_raw\sample_F75.raw;25.03.2022 13:12;0.00 - 14.00;Orbitrap Elite;2.7.0 SP2;0.86;Sample;POS;2;Type 1;Class 9;1050
F79;D:\Projects_Orbitrap_Elite\User_name\Project_name\HILIC_POS\full_raw\sample_F76.raw;25.03.2022 13:28;0.00 - 14.00;Orbitrap Elite;2.7.0 SP2;0.684;Sample;POS;3;Type 0;Class 5;1050
F84;D:\Projects_Orbitrap_Elite\User_name\Project_name\HILIC_POS\full_raw\sample_F77.raw;25.03.2022 13:43;0.00 - 14.00;Orbitrap Elite;2.7.0 SP2;0.849;Sample;POS;1;Type 1;Class 8;1050
F108;D:\Projects_Orbitrap_Elite\User_name\Project_name\HILIC_POS\full_raw\sample_F78.raw;25.03.2022 13:59;0.00 - 14.00;Orbitrap Elite;2.7.0 SP2;0.866;Quality Control;POS;Support Samples;QC-IS;QC;1050
F76;D:\Projects_Orbitrap_Elite\User_name\Project_name\HILIC_POS\full_raw\sample_F79.raw;25.03.2022 14:14;0.00 - 14.00;Orbitrap Elite;2.7.0 SP2;0.846;Sample;POS;1;Type 1;Class 5;1050
F50;D:\Projects_Orbitrap_Elite\User_name\Project_name\HILIC_POS\full_raw\sample_F80.raw;25.03.2022 14:30;0.00 - 14.00;Orbitrap Elite;2.7.0 SP2;0.836;Sample;POS;3;Type 1;Class 0;1050
F58;D:\Projects_Orbitrap_Elite\User_name\Project_name\HILIC_POS\full_raw\sample_F81.raw;25.03.2022 14:45;0.00 - 14.00;Orbitrap Elite;2.7.0 SP2;0.846;Sample;POS;1;Type 1;Class 6;1050
F61;D:\Projects_Orbitrap_Elite\User_name\Project_name\HILIC_POS\full_raw\sample_F82.raw;25.03.2022 15:01;0.00 - 14.00;Orbitrap Elite;2.7.0 SP2;0.738;Sample;POS;3;Type 0;Class 6;1050
F5;D:\Projects_Orbitrap_Elite\User_name\Project_name\HILIC_POS\full_raw\sample_F83.raw;25.03.2022 15:16;0.00 - 14.00;Orbitrap Elite;2.7.0 SP2;0.834;Sample;POS;2;Type 1;Class 10;1050
F81;D:\Projects_Orbitrap_Elite\User_name\Project_name\HILIC_POS\full_raw\sample_F84.raw;25.03.2022 15:31;0.00 - 14.00;Orbitrap Elite;2.7.0 SP2;0.848;Sample;POS;1;Type 1;Class 9;1050
F109;D:\Projects_Orbitrap_Elite\User_name\Project_name\HILIC_POS\full_raw\sample_F85.raw;25.03.2022 15:47;0.00 - 14.00;Orbitrap Elite;2.7.0 SP2;0.867;Quality Control;POS;Support Samples;QC-IS;QC;1050
F42;D:\Projects_Orbitrap_Elite\User_name\Project_name\HILIC_POS\full_raw\sample_F86.raw;25.03.2022 16:02;0.00 - 14.00;Orbitrap Elite;2.7.0 SP2;0.729;Sample;POS;1;Type 0;Class 6;1050
F43;D:\Projects_Orbitrap_Elite\User_name\Project_name\HILIC_POS\full_raw\sample_F87.raw;25.03.2022 16:18;0.00 - 14.00;Orbitrap Elite;2.7.0 SP2;0.733;Sample;POS;2;Type 0;Class 6;1050
F44;D:\Projects_Orbitrap_Elite\User_name\Project_name\HILIC_POS\full_raw\sample_F88.raw;25.03.2022 16:33;0.00 - 14.00;Orbitrap Elite;2.7.0 SP2;0.711;Sample;POS;3;Type 0;Class 6;1050
F110;D:\Projects_Orbitrap_Elite\User_name\Project_name\HILIC_POS\full_raw\sample_F89.raw;25.03.2022 16:49;0.00 - 14.00;Orbitrap Elite;2.7.0 SP2;0.853;Quality Control;POS;Support Samples;QC-IS;QC;1050
F111;D:\Projects_Orbitrap_Elite\User_name\Project_name\HILIC_POS\full_raw\sample_F90.raw;25.03.2022 17:04;0.00 - 14.00;Orbitrap Elite;2.7.0 SP2;0.855;Quality Control;POS;Support Samples;QC-IS;QC;1050
F8;D:\Projects_Orbitrap_Elite\User_name\Project_name\HILIC_POS\full_raw\sample_F91.raw;25.03.2022 19:54;0.00 - 14.00;Orbitrap Elite;2.7.0 SP2;0.584;Blank;POS;Support Samples;Blank;Blank;1050
